EDIT_DISTANCE_SIMILARITY,JARO_WINKLER_SIMILARITY
25,71
26,69
25,61
29,67
24,59
27,69
27,70
25,71
24,62
31,66
23,72
25,70
25,64
27,64
28,63
23,61
25,65
24,67
22,70
27,63
25,61
24,65
25,68
28,69
27,72
24,66
24,68
28,69
27,65
27,73
12,53
24,62
21,61
24,64
23,61
27,64
22,68
22,68
26,61
24,69
23,68
27,69
23,67
23,66
27,61
26,71
24,74
26,70
24,69
25,63
26,61
26,69
25,74
24,72
26,65
22,65
23,65
21,64
24,73
23,66
31,71
25,75
20,67
24,66
23,73
26,68
24,70
19,69
25,68
24,72
21,67
20,70
21,71
25,70
31,66
20,67
29,70
24,73
27,69
23,69
22,68
24,62
26,69
17,67
21,69
20,69
23,62
22,70
24,66
25,64
30,68
27,66
20,69
24,66
19,71
27,66
26,70
27,71
22,68
23,63
19,71
26,62
28,67
20,71
27,71
24,70
26,70
21,72
27,64
24,66
22,66
25,66
17,51
21,67
28,71
26,62
25,72
20,60
24,65
29,68
26,62
19,50
26,64
30,68
25,71
22,60
27,68
24,67
20,67
28,65
32,71
27,69
22,65
26,68
27,69
25,72
22,73
27,63
28,71
24,60
19,62
27,69
21,68
27,65
24,70
24,73
26,70
27,66
24,64
28,67
24,63
24,59
22,71
26,65
27,67
24,71
20,54
26,73
24,68
22,56
20,59
20,64
19,66
27,71
27,65
20,72
32,65
26,72
23,64
23,71
26,69
25,63
30,70
20,71
25,71
30,66
24,62
28,69
20,71
26,63
20,65
33,70
22,69
28,62
24,65
29,69
22,72
26,69
24,61
24,69
26,63
24,72
24,58
22,57
22,64
21,71
25,71
25,68
24,67
23,65
24,64
16,63
20,64
25,62
25,64
21,59
23,61
22,61
24,64
21,62
19,68
22,59
21,62
18,63
20,58
23,66
16,67
27,61
23,67
23,64
20,62
23,62
22,67
21,53
22,61
22,57
26,66
25,60
19,66
28,66
23,61
21,52
22,59
20,70
23,61
22,60
23,64
22,60
23,63
20,62
25,61
21,64
24,60
25,63
22,62
17,61
24,63
20,63
20,62
21,58
21,63
23,64
22,51
19,63
24,59
18,58
22,69
19,63
17,49
19,60
19,64
25,65
17,60
23,61
10,44
25,62
20,56
25,59
23,67
25,60
21,57
26,62
21,62
22,58
23,62
17,62
22,63
17,68
24,66
18,63
10,48
25,64
24,67
22,65
16,59
22,61
22,64
23,61
22,58
27,62
22,63
27,64
21,61
20,63
27,61
19,56
23,61
19,61
23,60
25,59
25,66
20,60
21,64
17,62
26,61
26,60
20,64
22,57
23,66
24,70
26,62
26,63
16,56
25,63
22,67
26,68
25,64
22,59
27,66
26,64
20,64
22,63
16,53
22,61
25,59
24,61
19,66
21,67
24,65
25,63
21,65
21,60
24,66
24,64
24,67
19,60
18,60
25,63
25,64
23,62
23,67
21,67
22,67
23,60
25,58
26,58
25,62
22,61
20,63
21,56
22,65
20,58
19,60
21,59
23,57
21,65
23,61
21,51
19,60
23,65
21,59
24,67
21,62
24,66
18,58
24,66
21,63
23,63
25,59
20,61
20,60
22,55
22,59
16,59
18,63
22,61
19,60
22,62
24,62
24,61
23,63
21,61
24,63
20,61
25,63
16,60
16,63
27,64
16,56
25,63
24,64
25,63
24,62
28,68
20,63
22,64
22,61
20,52
25,64
22,66
20,66
19,61
26,58
16,59
19,61
22,62
26,67
24,61
21,60
28,65
19,63
20,58
20,60
25,58
21,61
20,65
25,64
22,62
18,62
19,63
19,54
25,60
24,64
17,61
25,59
20,67
21,63
20,55
24,62
22,58
14,62
22,63
24,62
25,62
20,67
20,61
19,62
27,67
21,61
20,57
29,68
26,65
22,57
15,62
21,64
19,61
15,59
23,65
24,65
29,62
19,53
24,66
25,68
24,65
23,56
22,64
26,63
27,65
21,61
23,63
22,63
25,63
22,58
27,60
30,62
25,61
16,64
20,58
20,66
21,56
25,66
25,64
27,61
23,65
21,63
17,61
19,60
21,65
23,64
21,60
24,64
20,64
22,68
22,62
23,58
25,60
22,63
25,62
21,60
25,65
25,62
21,61
21,59
19,54
21,60
24,66
20,63
21,61
27,66
20,66
27,66
17,64
18,60
25,64
24,63
25,60
18,68
20,64
26,65
15,53
26,57
23,67
19,64
22,61
19,60
22,58
23,60
19,61
23,68
26,72
20,61
22,62
20,66
19,64
24,60
21,60
22,69
24,64
20,66
20,57
27,63
26,66
29,68
23,60
23,64
20,59
15,60
24,62
19,65
19,63
28,66
26,62
21,62
25,63
25,68
22,63
25,65
27,62
23,63
18,66
25,65
26,64
25,66
17,66
18,63
21,67
24,63
20,65
25,66
21,62
22,56
21,59
24,64
25,66
26,66
20,58
25,63
25,59
15,64
22,65
22,62
21,65
16,66
24,64
31,67
27,68
24,59
22,61
27,61
23,60
22,62
16,58
27,66
23,63
26,60
24,60
25,64
18,62
24,60
20,66
18,70
21,52
20,61
26,62
22,62
26,66
22,60
24,64
21,57
20,58
22,57
20,65
16,62
21,65
22,61
22,63
18,63
23,62
21,60
24,64
23,58
27,69
20,60
25,63
23,62
24,62
17,62
24,60
25,58
23,63
22,62
27,63
22,66
22,63
28,68
24,60
22,68
20,62
20,62
21,67
25,63
21,61
21,61
20,59
25,64
22,59
24,62
20,65
23,61
17,56
27,64
22,60
20,62
20,63
28,62
16,59
24,63
23,63
26,62
25,64
22,63
21,68
22,64
31,65
25,66
22,63
22,65
22,62
21,65
22,63
22,68
23,66
23,61
21,63
22,63
22,64
18,59
26,63
25,65
15,58
25,61
21,61
20,54
26,63
24,66
21,65
19,65
21,65
14,46
9,38
11,39
11,37
8,43
11,35
11,38
11,35
8,40
9,38
14,40
14,39
10,36
9,37
11,36
7,39
9,47
9,37
11,38
10,40
12,41
11,41
8,35
16,40
15,42
11,35
20,41
12,50
14,38
11,41
13,38
9,40
22,53
6,43
15,48
15,41
16,40
14,40
9,37
11,43
12,40
9,40
11,36
7,32
10,38
9,45
11,39
10,43
11,41
10,38
8,36
11,40
10,38
18,45
8,38
8,36
12,39
11,49
11,44
16,40
15,40
10,40
11,38
10,42
9,38
12,39
12,43
16,42
13,38
8,34
12,38
15,46
9,43
9,37
14,39
7,37
12,42
7,39
11,39
10,41
11,39
8,40
9,35
12,36
11,38
12,37
7,44
11,35
11,41
9,43
11,38
16,52
8,38
20,43
11,34
9,37
14,40
9,34
10,39
8,37
14,47
10,38
13,34
11,38
12,39
9,35
10,42
14,42
7,39
10,35
9,50
10,40
18,46
13,38
9,37
10,41
11,41
13,39
8,39
10,40
10,38
10,39
11,41
16,41
10,32
7,39
11,40
14,37
13,36
10,40
14,41
11,41
11,41
9,40
11,39
9,36
10,40
9,39
8,39
10,40
9,37
11,46
9,40
10,37
10,38
20,37
13,41
9,42
10,39
15,47
16,39
15,43
12,43
11,39
16,41
15,39
11,41
17,38
16,41
12,36
10,38
11,38
11,46
16,40
12,39
12,36
8,34
11,37
12,40
9,40
10,36
10,40
8,40
8,37
12,40
12,42
13,40
8,39
12,36
9,40
8,38
12,39
12,41
9,38
16,43
10,40
9,39
12,42
10,40
9,33
11,40
12,41
8,45
11,38
10,44
13,42
12,43
9,37
15,38
10,38
9,35
11,38
12,36
16,39
12,39
10,36
9,35
12,41
9,40
12,36
9,38
10,41
7,39
14,44
7,37
12,41
12,39
11,43
13,37
11,48
13,39
13,35
17,44
8,45
14,37
9,37
14,48
10,39
10,40
9,35
7,39
11,36
8,37
9,38
9,42
8,37
9,40
9,38
11,45
8,41
7,43
16,44
13,40
14,40
11,39
9,39
15,40
14,36
13,45
9,40
13,37
13,47
9,38
8,40
9,40
14,42
12,40
9,38
8,32
8,42
10,40
11,41
9,42
15,37
14,37
9,38
11,40
13,42
14,42
11,41
10,40
11,41
11,41
8,35
10,40
11,39
12,39
10,35
10,41
11,43
8,37
10,41
11,40
10,38
18,42
8,34
7,42
9,39
15,41
15,37
9,35
9,40
12,48
14,37
12,39
12,41
10,44
13,42
7,45
13,43
15,38
12,42
12,37
9,36
8,39
11,39
8,42
8,36
11,40
12,36
12,37
13,38
16,52
9,36
11,40
12,40
8,42
8,44
14,45
10,38
9,47
12,43
10,38
10,38
12,37
12,38
8,40
10,41
11,41
9,37
14,38
9,42
10,41
11,41
14,40
15,44
11,39
12,39
9,37
16,40
11,33
9,42
12,41
11,39
8,38
12,35
11,38
9,35
7,37
9,40
10,41
9,42
8,35
11,39
14,56
12,41
10,41
10,40
12,41
9,42
9,40
12,40
7,34
8,35
9,46
14,41
15,44
8,40
14,46
13,45
11,36
12,37
9,38
11,39
9,40
12,38
10,35
8,44
7,34
13,34
9,35
12,37
12,42
8,37
8,42
9,40
8,34
9,40
12,40
10,43
10,35
11,39
14,44
11,41
8,34
15,37
10,38
12,35
8,37
6,39
12,40
10,41
11,37
12,44
11,38
15,41
10,35
10,40
8,43
13,42
11,41
8,37
13,41
12,39
12,36
8,40
9,40
13,41
8,40
14,37
9,38
12,42
8,37
10,35
10,38
13,41
8,37
11,49
13,39
10,41
12,34
17,50
9,38
13,34
12,44
10,38
10,46
9,40
12,42
17,45
19,41
10,43
12,48
11,38
12,40
11,38
11,39
9,42
11,43
8,42
10,38
10,38
10,41
9,42
9,38
11,40
13,37
11,38
10,38
13,43
9,36
12,36
12,41
17,38
13,39
9,39
8,38
9,33
15,37
10,35
11,36
9,40
12,38
10,37
9,38
9,38
10,39
11,41
12,39
18,54
12,56
15,51
15,54
12,52
12,51
10,51
14,53
9,55
12,58
17,50
12,54
17,52
11,53
14,64
9,52
10,50
17,55
11,60
12,51
14,59
12,57
13,54
15,53
17,53
12,52
17,60
17,51
17,51
12,50
15,46
11,49
16,40
7,53
15,51
13,53
17,57
20,64
9,54
12,59
18,59
11,59
15,54
12,60
10,55
11,52
16,53
12,58
11,52
10,50
13,61
17,66
12,57
14,44
12,55
12,49
12,44
11,53
13,60
13,42
17,59
16,59
13,54
15,53
13,60
13,54
15,46
14,42
15,60
10,53
18,47
18,50
10,55
10,53
20,52
10,47
12,57
10,59
15,58
14,54
11,49
13,51
12,56
14,57
12,50
15,55
8,56
15,50
15,57
11,54
12,56
16,51
13,56
20,57
17,55
10,51
16,51
10,55
13,48
9,53
17,62
14,52
16,54
16,54
13,51
12,55
10,54
16,50
9,57
13,59
16,54
14,49
20,51
13,50
11,54
13,49
13,53
11,52
10,53
12,56
20,55
14,49
15,65
15,52
12,55
9,51
11,56
15,54
16,53
11,56
13,37
9,55
15,45
13,48
13,48
15,56
14,55
11,48
10,55
10,56
9,49
13,51
13,54
18,55
13,55
23,39
20,50
9,53
18,57
17,49
20,57
15,45
24,60
15,55
21,56
21,48
13,54
12,50
16,44
14,49
11,53
11,48
12,45
16,58
14,54
12,48
11,53
17,49
9,55
9,53
15,54
11,49
11,55
10,52
14,54
11,49
14,46
10,61
14,54
11,51
12,56
15,52
13,54
13,51
19,47
12,52
17,60
14,58
11,56
13,51
12,48
12,49
10,53
13,58
15,56
16,57
13,61
10,49
11,50
12,49
14,55
15,58
16,50
17,48
15,50
15,53
16,55
12,58
11,56
22,52
14,55
12,53
8,52
14,54
9,55
15,63
14,49
12,62
17,60
13,48
16,56
31,52
15,51
11,51
21,54
12,56
16,57
13,55
10,50
11,48
8,54
14,60
10,57
11,56
11,53
15,52
11,51
14,57
13,54
11,53
19,50
14,47
16,54
15,59
13,50
13,57
16,53
14,56
12,45
13,54
21,54
15,49
11,47
10,52
12,55
14,43
20,50
11,58
11,60
9,51
13,56
12,54
10,59
28,64
18,57
11,56
10,47
15,60
23,49
12,45
15,45
13,62
16,59
12,56
11,44
14,56
13,51
12,52
11,52
9,52
10,55
13,54
13,46
13,56
16,53
11,61
10,55
9,55
15,50
13,41
12,52
11,53
12,56
16,54
17,61
19,61
10,54
15,54
10,55
15,54
13,42
12,53
18,66
15,58
10,59
13,56
10,57
15,53
16,46
15,48
6,51
21,56
15,46
17,58
19,56
17,58
10,57
10,54
16,56
14,61
10,52
18,56
12,49
11,53
17,54
14,53
9,55
14,55
12,50
16,58
19,54
9,52
16,55
14,53
20,56
12,52
16,57
14,54
10,53
13,45
15,63
10,53
13,54
15,54
11,54
11,52
14,51
11,56
10,53
11,55
11,52
10,58
10,59
13,56
15,55
11,58
12,52
10,57
11,48
10,53
11,52
15,50
8,54
11,54
11,49
9,58
10,42
11,55
15,53
14,56
18,60
18,54
11,52
18,50
10,58
16,54
14,63
9,56
10,54
20,55
10,53
18,58
14,51
11,56
9,54
10,60
10,55
11,57
16,58
10,45
13,52
18,60
14,43
9,47
10,57
15,51
12,55
22,54
10,59
7,58
15,55
14,48
12,45
14,61
12,53
20,51
14,55
14,59
11,59
14,49
15,55
10,55
12,53
12,48
20,53
10,53
11,51
13,48
10,57
18,54
13,61
15,63
11,56
12,44
12,61
12,55
10,57
12,44
14,46
13,50
16,54
17,51
11,53
16,58
12,53
12,53
25,50
10,54
14,53
12,42
19,45
10,44
11,49
14,57
12,47
12,60
16,56
11,52
13,60
9,50
12,63
12,56
15,49
10,55
12,56
17,58
14,46
12,63
12,55
16,49
12,55
13,58
13,53
17,52
17,58
14,60
11,55
15,52
11,37
11,44
13,56
10,60
17,53
19,49
12,53
11,49
16,49
12,57
14,59
29,64
23,72
23,64
24,61
20,70
22,65
24,68
25,68
20,71
21,75
22,56
29,65
24,63
18,73
25,74
25,69
19,72
24,64
29,74
25,67
24,68
24,74
24,71
29,65
21,58
24,68
19,56
22,58
24,64
24,68
23,58
23,73
16,56
26,66
24,64
24,63
29,62
27,67
20,71
24,65
26,63
21,68
26,66
26,80
24,70
18,71
29,70
21,70
24,70
24,66
28,75
24,69
24,67
19,52
24,72
27,73
29,66
21,66
28,73
22,61
23,72
29,68
24,71
24,66
26,76
8,50
29,62
21,55
20,66
16,70
21,57
19,69
18,70
22,72
20,57
25,75
23,59
24,77
24,65
22,66
24,67
7,45
24,71
23,65
27,71
24,66
25,67
25,68
28,72
22,70
21,76
22,60
25,72
21,54
21,62
20,70
23,58
17,71
24,64
26,71
17,52
26,68
27,64
26,69
26,65
21,70
17,69
24,65
24,67
27,74
30,65
27,65
25,61
16,55
19,72
25,68
27,69
26,68
29,67
24,67
23,59
25,67
26,73
24,63
24,65
28,69
23,67
27,64
24,64
20,68
24,60
26,68
25,67
23,73
28,68
28,65
24,63
24,67
28,73
22,74
24,69
18,66
26,70
24,60
27,72
18,57
21,61
27,73
24,58
20,60
19,59
28,58
17,57
26,65
24,59
21,56
21,68
23,61
20,56
25,65
21,69
27,65
28,68
25,60
24,68
29,65
20,73
26,59
20,66
21,68
30,70
24,72
22,69
21,72
24,63
26,67
26,61
20,71
24,63
23,71
24,74
23,66
27,67
24,70
21,56
18,72
27,65
27,70
24,68
25,64
24,69
26,68
21,73
23,69
29,68
31,66
23,74
17,68
25,58
22,68
24,67
29,68
26,63
23,55
26,64
26,66
18,58
27,67
19,66
25,68
20,70
19,65
25,66
22,56
27,72
24,71
23,68
21,72
24,63
23,61
24,69
19,55
21,58
18,68
24,63
23,71
28,67
23,67
24,69
24,68
24,67
27,70
22,72
24,70
22,74
22,64
22,72
26,68
24,67
22,66
14,51
23,58
24,65
24,67
26,65
31,71
29,61
28,68
25,64
21,66
19,53
24,60
21,68
18,70
21,66
20,57
24,65
20,71
20,74
25,70
21,69
31,70
19,72
18,60
23,63
25,74
24,70
27,70
19,59
26,67
26,61
25,70
25,62
23,71
24,66
26,68
28,68
23,65
23,69
26,72
22,72
27,66
22,64
24,67
22,57
20,72
23,71
22,70
21,57
20,60
25,67
23,70
22,65
26,62
25,65
24,63
21,64
25,61
23,72
23,60
22,58
24,65
23,64
26,69
25,77
26,66
20,67
26,67
30,63
23,66
11,55
23,63
23,61
26,65
22,56
25,67
23,71
20,69
25,62
29,74
20,69
23,63
22,64
23,68
23,65
24,70
17,73
26,68
24,70
24,65
21,62
23,72
25,68
23,68
23,60
25,67
27,65
25,61
17,71
27,63
25,77
24,72
26,67
24,67
21,73
29,66
23,68
21,72
23,70
23,74
25,66
19,71
23,76
26,69
28,63
24,68
29,69
21,76
26,68
26,69
23,72
27,63
22,72
22,69
21,71
24,68
24,59
21,72
22,61
24,62
24,70
24,63
21,69
24,65
20,70
24,61
27,74
29,76
20,75
27,63
21,69
25,63
24,63
26,71
25,72
19,74
23,70
27,70
24,63
25,68
22,67
26,66
15,50
23,68
21,71
24,62
24,73
19,52
20,74
27,68
26,66
21,56
25,60
22,66
26,69
20,58
24,69
25,68
20,72
23,63
26,69
28,73
25,64
28,70
23,57
18,70
19,70
27,63
19,68
24,62
26,74
31,75
19,70
26,64
27,76
28,70
24,77
22,66
25,66
23,66
26,64
24,58
21,72
21,58
28,67
26,70
16,51
20,69
25,66
22,60
16,53
21,64
21,67
24,69
23,59
24,76
26,63
18,71
26,72
25,71
26,76
25,63
27,70
16,72
22,70
22,64
28,63
23,74
19,71
28,63
24,67
26,78
24,67
21,59
27,71
29,73
22,69
29,69
26,62
25,68
21,68
21,75
25,58
19,56
22,69
25,73
26,65
22,65
24,69
16,67
23,65
23,69
25,65
25,64
23,66
26,65
25,69
22,66
26,67
18,69
25,70
25,71
27,66
23,70
20,63
28,64
25,73
24,63
25,68
25,65
27,67
30,69
20,70
23,63
22,63
18,58
21,62
27,68
26,70
17,68
25,62
21,56
20,58
24,68
18,69
25,74
18,65
24,63
25,65
20,65
24,60
22,64
28,65
23,62
25,63
23,64
24,63
25,65
27,66
25,66
23,61
29,63
18,62
22,65
26,61
28,65
25,69
30,73
25,65
21,68
20,72
24,67
20,65
24,64
18,63
24,71
24,69
23,69
22,68
23,68
25,62
21,61
23,62
30,69
26,72
22,67
23,62
21,69
25,66
27,71
14,47
27,67
26,66
27,68
26,68
22,60
28,66
27,64
27,62
26,66
24,67
24,63
17,62
17,69
21,60
15,65
22,63
21,66
23,66
20,59
26,64
27,69
31,70
28,65
24,62
23,60
24,68
23,59
27,66
23,68
18,71
23,72
18,67
22,64
25,67
24,68
27,69
21,61
27,69
20,70
21,64
29,66
17,63
25,65
22,60
25,70
28,73
25,73
27,71
24,67
29,69
26,65
25,66
23,68
24,67
22,68
27,67
24,64
25,65
26,65
20,64
23,65
16,62
24,63
30,66
18,61
28,64
20,68
25,66
23,69
15,73
27,59
27,74
21,70
20,65
23,68
23,64
33,62
26,71
22,64
24,65
25,63
27,67
22,70
25,65
23,65
18,70
21,61
26,62
25,66
28,64
26,60
24,61
19,72
25,66
18,64
22,63
25,72
27,68
35,66
27,71
24,71
24,66
18,65
25,62
21,67
25,74
27,66
22,65
27,66
27,69
23,66
28,69
27,64
26,71
25,66
25,64
25,71
24,64
31,65
23,72
25,68
24,62
22,68
25,71
21,67
26,63
24,58
28,66
23,64
25,64
23,78
27,67
23,62
24,63
24,70
26,65
27,70
26,68
28,68
18,62
25,69
26,63
17,63
24,61
19,67
26,73
24,60
24,69
22,60
25,67
23,63
25,66
21,62
21,68
23,64
23,65
28,66
21,64
23,57
23,66
22,69
17,69
21,70
24,65
24,73
21,68
22,70
24,65
24,61
17,61
25,68
25,64
23,67
23,65
27,69
26,68
24,65
21,61
28,66
25,66
24,65
28,67
21,68
24,65
29,65
24,69
24,67
23,68
16,64
22,67
26,69
23,64
28,70
22,70
20,70
24,67
26,68
26,67
25,65
30,66
18,70
25,68
28,68
24,60
23,63
20,62
23,67
20,67
24,65
22,63
22,65
21,72
26,70
23,66
25,63
26,65
21,62
22,66
21,65
27,67
22,72
23,66
25,63
26,62
21,60
27,69
18,68
20,65
15,55
20,68
28,72
20,64
24,70
19,70
24,63
24,61
26,62
27,65
25,62
19,70
25,64
24,67
27,71
28,67
22,61
25,66
29,74
22,69
24,68
23,63
24,67
22,67
20,72
24,76
24,62
24,66
23,63
23,70
27,67
22,63
25,67
29,67
25,64
24,66
26,66
24,64
22,62
25,64
25,67
23,65
23,62
26,71
22,65
24,66
28,70
24,63
26,69
28,68
22,64
20,68
23,65
24,65
25,64
28,68
23,64
25,64
14,67
24,65
26,70
22,66
24,65
21,73
21,65
23,66
28,65
24,61
27,63
23,63
24,64
22,73
21,64
28,67
23,64
23,63
23,63
24,65
25,71
27,62
27,66
25,68
23,59
27,66
25,68
23,67
30,66
28,63
22,62
21,60
24,69
28,64
20,69
24,68
24,66
21,71
26,65
27,68
22,64
21,72
24,66
24,60
21,71
32,67
25,72
25,67
23,65
27,71
26,63
21,72
23,67
24,66
25,65
29,65
26,66
27,67
25,61
28,65
35,84
23,67
20,72
24,65
27,65
20,63
27,72
27,67
20,54
22,67
27,67
21,66
30,63
24,63
23,64
26,66
17,64
24,64
18,68
27,63
22,65
20,62
24,64
25,69
25,69
24,69
26,67
17,68
27,69
25,68
23,66
20,67
24,68
24,69
25,66
20,63
25,71
25,66
24,64
21,67
28,73
28,63
16,69
26,65
20,65
24,69
25,68
23,68
35,70
25,69
32,70
3,20
4,22
3,30
2,36
4,26
4,37
3,30
3,26
5,23
3,23
2,39
4,27
4,24
4,26
3,30
3,28
4,36
2,31
3,30
3,30
3,27
4,30
4,23
3,31
5,32
4,26
3,28
3,20
5,20
4,27
3,36
5,24
3,19
3,31
3,24
5,31
2,31
2,28
4,26
5,29
3,24
3,30
2,30
4,36
4,28
3,23
3,30
4,33
3,29
2,29
4,30
2,27
3,23
3,25
4,24
4,30
5,32
4,23
4,27
2,24
2,28
0,22
4,21
2,24
4,29
3,0
3,24
2,32
5,37
3,20
3,28
5,22
4,23
4,23
5,23
3,23
2,28
4,28
3,30
4,29
3,24
3,0
4,32
2,20
3,23
3,33
3,32
4,23
4,32
4,28
5,26
5,24
2,23
2,24
0,31
4,23
5,27
4,28
2,27
3,29
5,21
4,30
2,24
4,30
3,30
3,26
4,23
0,30
3,23
4,30
2,32
0,37
5,31
5,37
4,20
2,30
3,21
3,37
4,26
4,29
2,36
5,29
3,30
3,24
5,23
3,29
4,30
2,31
3,24
4,30
5,29
4,30
4,23
4,24
3,30
4,30
0,27
3,32
4,26
4,23
4,28
3,33
3,23
2,28
4,30
3,19
3,24
3,29
3,35
3,29
3,29
3,31
3,19
4,37
3,31
3,21
5,30
5,31
3,19
0,24
4,26
4,26
3,23
2,22
5,30
3,24
4,23
0,31
4,28
3,37
3,24
4,24
4,28
2,30
2,22
2,29
2,28
4,23
3,28
5,28
4,24
5,30
4,30
3,30
2,20
3,30
2,20
0,37
3,30
2,36
5,29
4,34
3,26
4,23
3,28
3,28
3,26
5,26
3,31
3,30
1,23
4,26
2,37
5,29
3,31
5,24
3,29
3,36
4,24
3,25
4,32
5,21
3,29
3,25
3,26
5,27
3,30
5,24
0,36
3,28
2,37
5,21
3,31
3,26
0,24
3,26
4,37
3,30
4,28
3,23
3,29
5,27
4,26
4,32
3,30
0,28
4,30
5,29
3,23
5,26
3,19
2,29
2,31
2,24
3,27
4,30
0,25
3,27
2,31
4,28
3,26
5,33
3,23
3,30
4,30
5,25
2,31
4,30
3,30
4,20
4,21
3,26
3,30
3,26
0,28
4,26
4,21
4,28
5,32
6,21
3,27
3,30
3,37
3,32
5,26
4,37
3,37
3,26
4,33
3,29
3,23
4,29
2,25
2,23
3,29
3,30
3,36
4,26
2,29
2,24
4,23
4,26
4,27
3,38
4,31
2,38
4,33
4,30
4,23
0,37
2,24
3,24
2,28
4,35
4,29
4,30
3,30
3,30
0,20
3,30
2,35
0,25
5,25
2,28
5,25
0,28
4,23
4,31
0,24
3,26
4,20
2,27
3,34
3,30
0,31
4,32
4,23
5,26
4,29
3,31
2,29
3,30
4,23
4,30
2,31
4,24
4,30
2,24
4,30
2,28
5,30
4,20
4,29
5,30
4,23
4,23
3,23
3,30
4,28
3,36
2,30
4,28
3,30
5,30
2,30
5,29
3,23
3,23
5,37
3,23
3,23
2,31
4,26
3,30
3,23
4,30
5,28
3,36
3,31
3,28
3,28
2,31
3,26
2,27
3,32
2,36
3,23
4,28
4,31
2,36
4,21
3,38
4,21
4,26
4,30
3,20
4,26
4,21
4,24
4,29
3,26
2,24
3,21
4,26
4,30
2,28
2,32
3,35
3,30
3,25
2,30
3,21
2,31
4,27
4,30
0,25
2,30
5,30
4,30
3,31
3,26
3,23
3,26
4,28
3,29
3,23
3,30
3,24
4,26
2,22
5,24
3,24
4,26
2,37
5,32
3,24
4,26
3,27
2,30
3,23
2,24
2,36
4,26
0,31
5,24
3,23
2,34
3,30
4,27
2,29
3,19
4,22
3,26
3,23
3,28
4,24
0,35
3,23
4,29
4,26
4,23
3,37
4,30
5,28
3,30
2,31
2,24
4,30
5,21
0,24
5,29
3,30
3,23
3,25
3,27
2,28
4,28
3,35
2,31
3,23
4,36
3,37
3,25
5,26
3,30
4,24
3,30
4,24
6,27
26,65
19,76
24,66
24,62
19,69
32,68
21,67
24,69
22,67
22,73
24,59
23,62
27,65
23,71
28,66
25,71
21,69
31,67
24,68
20,70
30,72
25,68
23,69
30,66
18,55
24,66
21,54
23,57
29,62
23,65
26,61
17,68
16,51
30,67
24,62
25,59
27,66
26,64
25,70
22,66
24,62
25,68
29,69
20,71
22,68
23,68
26,67
22,70
19,67
22,64
24,69
20,58
25,66
17,54
20,69
17,68
26,67
22,68
24,63
24,59
24,59
24,63
24,69
24,64
24,69
10,51
26,65
20,58
22,58
19,72
23,62
19,58
16,70
21,70
20,59
23,70
24,62
27,71
24,65
25,68
26,65
7,40
23,67
27,65
26,68
29,65
25,71
25,70
23,70
18,64
24,69
24,59
25,71
22,55
25,63
20,68
24,59
24,72
24,61
27,72
20,55
25,68
23,62
30,71
29,66
19,69
21,70
25,65
27,67
24,72
25,67
25,61
24,61
19,59
27,71
29,71
30,69
29,67
24,72
24,67
27,61
24,67
24,69
22,58
24,67
26,70
18,68
22,66
27,68
22,70
20,58
28,70
26,67
19,72
25,62
24,68
27,59
25,62
28,69
24,72
21,68
19,67
21,70
25,61
25,63
20,54
20,54
26,71
22,60
22,59
21,58
25,63
18,58
24,69
24,61
25,61
25,70
23,61
17,54
23,61
20,66
24,65
22,70
23,60
30,70
26,64
19,68
27,65
20,66
25,70
26,66
22,65
24,67
28,67
21,61
26,64
20,58
28,69
25,66
20,67
23,70
27,70
25,66
25,70
23,58
20,70
26,61
24,66
22,73
26,64
23,70
24,68
25,74
26,67
29,67
28,66
24,69
21,67
23,61
18,69
24,70
28,68
24,63
22,57
26,64
25,65
20,57
25,72
18,63
25,61
21,72
26,68
27,68
21,56
25,67
26,69
34,69
18,67
37,65
21,61
28,66
20,57
27,61
21,68
27,62
21,74
28,65
24,66
19,72
22,70
28,69
27,64
24,65
21,69
23,70
25,63
21,71
24,69
23,73
24,64
17,57
24,58
26,63
26,61
26,69
30,68
25,61
26,64
27,65
17,66
22,55
20,56
21,71
25,71
18,67
23,59
23,67
22,69
20,70
25,68
26,71
29,67
25,71
21,59
23,59
21,70
20,63
27,65
20,58
25,68
24,60
20,68
27,67
24,69
17,63
24,64
25,63
20,63
22,68
24,69
22,69
22,67
24,63
26,69
22,57
25,69
25,68
29,72
25,58
24,64
23,67
25,70
24,62
24,62
27,66
24,61
18,64
24,67
24,72
25,65
24,59
27,64
25,65
25,69
30,72
27,66
19,68
24,66
28,63
26,64
12,50
25,62
23,58
27,65
22,63
24,65
22,71
22,67
23,62
26,68
20,73
22,60
25,65
27,70
25,65
27,68
24,70
20,70
23,72
24,65
20,60
24,71
26,70
24,71
25,61
22,61
24,63
24,61
23,71
24,62
29,69
24,70
29,66
28,70
21,69
28,64
23,67
22,72
27,69
21,71
26,67
22,69
18,70
26,70
23,64
20,65
27,68
21,70
22,66
24,69
23,68
27,61
26,73
19,70
23,69
24,69
22,57
25,73
26,62
21,61
26,65
21,61
24,64
26,64
27,72
26,63
28,72
22,68
22,69
26,60
22,68
25,63
23,61
23,68
24,70
24,73
29,69
22,68
27,68
20,63
24,67
24,67
17,50
24,69
30,69
26,63
24,71
20,57
25,70
27,67
23,64
20,57
27,63
24,65
24,70
24,60
24,69
27,67
20,70
25,65
20,65
26,66
27,67
27,68
24,57
23,68
22,70
